Country,Capital,Flag
Afghanistan,Kabul,Afghanistan.jpg
Albania,Tirana,Albania.jpg
Algeria,Algiers,Algeria.jpg
Andorra,Andorra la Vella,Andorra.jpg
Angola,Luanda,Angola.jpg
Antigua and Barbuda,St. John's,Antigua_and_Barbuda.jpg
Argentina,Buenos Aires,Argentina.jpg
Armenia,Yerevan,Armenia.jpg
Australia,Canberra,Australia.jpg
Austria,Vienna,Austria.jpg
Azerbaijan,Baku,Azerbaijan.jpg
Bahamas,Nassau,Bahamas.jpg
Bahrain,Manama,Bahrain.jpg
Bangladesh,Dhaka,Bangladesh.jpg
Barbados,Bridgetown,Barbados.jpg
Belarus,Minsk,Belarus.jpg
Belgium,Brussels,Belgium.jpg
Belize,Belmopan,Belize.jpg
Benin,Porto Novo,Benin.jpg
Bermuda,Hamilton,Bermuda.jpg
Bhutan,Thimphu,Bhutan.jpg
Bolivia,Sucre,Bolivia.jpg
Bosnia and Herzegovina,Sarajevo,Bosnia_and_Herzegovina.jpg
Botswana,Gaborone,Botswana.jpg
Brazil,Brasilia,Brazil.jpg
Brunei,Bandar Seri Begawan,Brunei.jpg
Bulgaria,Sofia,Bulgaria.jpg
Burkina Faso,Ouagadougou,Burkina_Faso.jpg
Burundi,Bujumbura,Burundi.jpg
Cambodia,Phnom Penh,Cambodia.jpg
Cameroon,Yaoundé,Cameroon.jpg
Canada,Ottawa,Canada.jpg
Cape Verde,Praia,Cape_Verde.jpg
Cayman Islands,George Town,Cayman_Islands.jpg
Central African Republic,Bangui,Central_African_Republic.jpg
Chad,N'Djamena,Chad.jpg
Chile,Santiago,Chile.jpg
China,Beijing,China.jpg
Colombia,Bogota,Colombia.jpg
Comoros,Moroni,Comoros.jpg
Cook Islands,Avarua,Cook_Islands.jpg
Costa Rica,San José,Costa_Rica.jpg
Croatia,Zagreb,Croatia.jpg
Cuba,Havana,Cuba.jpg
Cyprus,Nicosia,Cyprus.jpg
Czech Republic,Prague,Czech_Republic.jpg
Democratic Republic of the Congo,Kinshasa,Democratic_Republic_of_the_Congo.jpg
Denmark,Copenagen,Denmark.jpg
Djibouti,Djibouti,Djibouti.jpg
Dominica,Roseau,Dominica.jpg
Dominican Republic,Santo Domingo,Dominican_Republic.jpg
East Timor,Dili,East_Timor.jpg
Ecuador,Quito,Ecuador.jpg
Egypt,Cairo,Egypt.jpg
El Salvador,San Salvador,El_Salvador.jpg
England,London,England.jpg
Equatorial Guinea,Malabo,Equatorial_Guinea.jpg
Eritrea,Asmara,Eritrea.jpg
Estonia,Tallinn,Estonia.jpg
Ethiopia,Addis Ababa,Ethiopia.jpg
Fiji,Suva,Fiji.jpg
Finland,Helsinki,Finland.jpg
France,Paris,France.jpg
Gabon,Libreville,Gabon.jpg
Georgia,Tbilisi,Georgia.jpg
Germany,Berlin,Germany.jpg
Ghana,Accra,Ghana.jpg
Greece,Athens,Greece.jpg
Greenland,Nuuk,Greenland.jpg
Grenada,St. George's,Grenada.jpg
Guam,Hagåtña,Guam.jpg
Guatemala,Guatemala City,Guatemala.jpg
Guinea,Conakry,Guinea-Bissau.jpg
Guinea-Bissau,Bissau,Guinea.jpg
Guyana,Georgetown,Guyana.jpg
Haiti,Port-au-Prince,Haiti.jpg
Honduras,Tegucigalpa,Honduras.jpg
Hong Kong,Hong Kong,Hong_Kong.jpg
Hungary,Budapest,Hungary.jpg
Iceland,Reykjavík,Iceland.jpg
India,New Delhi,India.jpg
Indonesia,Jakarta,Indonesia.jpg
Iran,Tehran,Iran.jpg
Iraq,Baghdad,Iraq.jpg
Ireland,Dublin,Ireland.jpg
Israel,Jerusalem,Israel.jpg
Italy,Rome,Italy.jpg
Ivory Coast,Yamoussoukro,Ivorycoast.jpg
Jamaica,Kingston,Jamaica.jpg
Japan,Tokyo,Japan.jpg
Jordan,Amman,Jordan.jpg
Kazakhstan,Astana,Kazakhstan.jpg
Kenya,Nairobi,Kenya.jpg
Kiribati,Tarawa,Kiribati.jpg
Kuwait,Kuwait City,Kuwait.jpg
Kyrgyzstan,Bishkek,Kyrgyzstan.jpg
Laos,Vientiane,Laos.jpg
Latvia,Riga,Latvia.jpg
Lebanon,Beirut,Lebanon.jpg
Lesotho,Maseru,Lesotho.jpg
Liberia,Monrovia,Liberia.jpg
Libya,Tripoli,Libya.jpg
Liechtenstein,Vaduz,Liechtenstein.jpg
Lithuania,Vilnius,Lithuania.jpg
Luxembourg,Luxembourg,Luxembourg.jpg
Macedonia,Skopje,Macedonia.jpg
Madagascar,Antananarivo,Madagascar.jpg
Malawi,Lilongwe,Malawi.jpg
Malaysia,Kuala Lumpur,Malaysia.jpg
Maldives,Malé,Maldives.jpg
Mali,Bamako,Mali.jpg
Malta,Valletta,Malta.jpg
Mauritania,Nouakchott,Mauritania.jpg
Mauritius,Port Louis,Mauritius.jpg
Mexico,Mexico City,Mexico.jpg
Moldova,Chisinau,Moldova.jpg
Monaco,Monaco,Monaco.jpg
Mongolia,Ulaanbaatar,Mongolia.jpg
Montenegro,Podgorica,Montenegro.jpg
Morocco,Rabat,Morocco.jpg
Mozambique,Maputo,Mozambique.jpg
Myanmar,Naypyidaw,Myanmar.jpg
Namibia,Windhoek,Namibia.jpg
Nauru,Yaren,Nauru.jpg
Nepal,Kathmandu,Nepal.jpg
Netherlands,Amsterdam,Netherlands.jpg
New Caledonia,Nouméa,New_Caledonia.jpg
New Zealand,Wellington,New_Zealand.jpg
Nicaragua,Managua,Nicaragua.jpg
Niger,Niamey,Niger.jpg
Nigeria,Abuja,Nigeria.jpg
North Korea,Pyongyang,North_Korea.jpg
Norway,Oslo,Norway.jpg
Oman,Muscat,Oman.jpg
Pakistan,Islamabad,Pakistan.jpg
Palau,Melekeok,Palau.jpg
Palestine,East Jerusalem,Palestine.jpg
Panama,Panama City,Panama.jpg
Papua New Guinea,Port Moresby,Papua_New_Guinea.jpg
Paraguay,Asunción,Paraguay.jpg
Peru,Lima,Peru.jpg
Philippines,Manila,Philippines.jpg
Poland,Warsaw,Poland.jpg
Portugal,Lisbon,Portugal.jpg
Puerto Rico,San Juan,Puerto_Rico.jpg
Qatar,Doha,Qatar.jpg
Republic of the Congo,Brazzaville,Republic_of_the_Congo.jpg
Romania,Bucharest,Romania.jpg
Russia,Moscow,Russia.jpg
Rwanda,Kigali,Rwanda.jpg
Saint Kitts and Nevis,Basseterre,Saint_Kitts_and_Nevis.jpg
Saint Lucia,Castries,Saint_Lucia.jpg
Saint Vincent and the Grenadines,Kingstown,Saint_Vincent_and_the_Grenadines.jpg
Samoa,Apia,Samoa.jpg
San Marino,San Marino,San_Marino.jpg
Sao Tome and Principe,São Tomé,Sao_Tome_and_Principe.jpg
Saudi Arabia,Riyadh,Saudi_Arabia.jpg
Scotland,Edinburgh,Scotland.jpg
Senegal,Dakar,Senegal.jpg
Serbia,Belgrade,Serbia.jpg
Seychelles,Victoria,Seychelles.jpg
Sierra Leone,Freetown,Sierra_Leone.jpg
Singapore,Singapore,Singapore.jpg
Slovakia,Bratislava,Slovakia.jpg
Slovenia,Ljubljana,Slovenia.jpg
Solomon Islands,Honiara,Solomon_Islands.jpg
Somalia,Mogadishu,Somalia.jpg
South Africa,Pretoria,South_Africa.jpg
South Korea,Seoul,South_Korea.jpg
South Sudan,Juba,South_Sudan.jpg
Spain,Madrid,Spain.jpg
Sri Lanka,Sri Jayawardenapura Kotte,Sri_Lanka.jpg
Sudan,Khartoum,Sudan.jpg
Suriname,Paramaribo,Suriname.jpg
Swaziland,Mbabane,Swaziland.jpg
Sweden,Stockholm,Sweden.jpg
Switzerland,Bern,Switzerland.jpg
Syria,Damascus,Syria.jpg
Taiwan,Taipei,Taiwan.jpg
Tajikistan,Dushanbe,Tajikistan.jpg
Tanzania,Dodoma,Tanzania.jpg
Thailand,Bangkok,Thailand.jpg
the Gambia,Banjui,theGambia.jpg
Togo,Lomé,Togo.jpg
Tonga,Nukualofa,Tonga.jpg
Trinidad and Tobago,Port of Spain,Trinidad_and_Tobago.jpg
Tunisia,Tunis,Tunisia.jpg
Turkey,Ankara,Turkey.jpg
Turkmenistan,Ashgabat,Turkmenistan.jpg
Tuvalu,Funafuti,Tuvalu.jpg
Uganda,Kampala,Uganda.jpg
Ukraine,Kiev,Ukraine.jpg
United Arab Emirates,Abu Dhabi,United_Arab_Emirates.jpg
United Kingdom,London,United_Kingdom.jpg
United States,Washington D.C.,United_States.jpg
Uruguay,Montevideo,Uruguay.jpg
Uzbekistan,Tashkent,Uzbekistan.jpg
Vanuatu,Port Vila,Vanuatu.jpg
Venezuela,Caracas,Venezuela.jpg
Vietnam,Hanoi,Vietnam.jpg
Wales,Cardiff,Wales.jpg
Yemen,Sana'a,Yemen.jpg
Zambia,Lusaka,Zambia.jpg
Zimbabwe,Harare,Zimbabwe.jpg
